"レコードの開始行","区分","商品コードlookup","_","商品コード","商品名","入り数","発注単位","数量","単位","単価","金額","特殊単価","特殊金額","原価単価","原価金額","粗利","配送業者","伝票番号","配送状況","出荷日","業者ID","配送品番","納品可能日","配送分類","業者商品コード","業者品目","部門コード","部門名","明細備考","送料区分","配送条件lookup","_","送料コード","送料名","数量","単位","単価","金額","個口数","送料部門コード","送料部門名","送料備考","レコード番号","受注日","商品計","受注No","希望納品日","店舗タイプ","取消","店舗名","店舗ID","送料計","合計金額","連絡必要チェック[TEL連絡要]","店舗郵便番号","店舗住所","店舗TEL","店舗FAX","時刻","カテゴリ","進捗","配送","印刷","当日フラグ[当日分にする]","作業日","店舗価格パターン","印刷フラグ","発注チェック","FAX送信フラグ","FAX送信","納品書","本部発注日","代理発注アカウント","店舗配送業者","店舗配達時間帯","店舗印刷","連動後変更フラグ","送料伝票確認","伝票区分","新システム移行[対象]","ビュー識別","対象店舗表示","印刷出力順","明細数","納品書出力有無","カテゴリコード","担当者コード","担当者名","請求書","請求書番号","マイページ表示","カテゴリlookup","カテゴリ(文字列)","カテゴリ-タイプ","店舗ID(文字列)","部門名(文字列)","部門コード(文字列)","店舗名lookup","請求先名","請求先ID","締め処理後の編集","担当者ルックアップ","担当者名(文字列)"
"","通　常","","","BS0156","北海道蔵出し味噌らーめん（2食入り）","2食","1ﾊｺ","3","個","455","1365","","","350","1050","315","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446143","2.01907E+13","2","HS000203","2019/7/4","","","","B015","商事・物販通販事業","","","","","","","","","","","","","","","3541","2019/06/28","7058","0101-0-190628182016","2019/07/04","直営店","","販売・仕入先162","0101","0","7058","","062-0011","北海道白糠郡白糠町西一条北6-3-9","08512-0-3267","09912-7-7386","18:20","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","1","対象物販（その他）","★","103","7","有","C","166","新村 明憲","","20190731-0101-0101C-01","","","","","","","","","","","","",""
"","通　常","","","BS0165","しっとりみそケーキ","1個","1ｺ","2","個","500","1000","","","282","564","436","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446132","","2","HS000203","2019/7/4","","","","B015","商事・物販通販事業","","","","","","","","","","","","","","","3541","2019/06/28","7058","0101-0-190628182016","2019/07/04","直営店","","販売・仕入先162","0101","0","7058","","062-0011","北海道白糠郡白糠町西一条北6-3-9","08512-0-3267","09912-7-7386","18:20","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","1","対象物販（その他）","★","103","7","有","C","166","新村 明憲","","20190731-0101-0101C-01","","","","","","","","","","","","",""
"","通　常","","","BS0171","伊勢蔵出し味噌らーめん（2食入り）","2食","1ﾊｺ","3","個","455","1365","","","346","1038","327","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446143","","2","HS000203","2019/7/4","","","","B015","商事・物販通販事業","","","","","","","","","","","","","","","3541","2019/06/28","7058","0101-0-190628182016","2019/07/04","直営店","","販売・仕入先162","0101","0","7058","","062-0011","北海道白糠郡白糠町西一条北6-3-9","08512-0-3267","09912-7-7386","18:20","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","1","対象物販（その他）","★","103","7","有","C","166","新村 明憲","","20190731-0101-0101C-01","","","","","","","","","","","","",""
"","通　常","","","BS0172","九州蔵出し味噌らーめん（2食入り）","2食","1ﾊｺ","3","個","455","1365","","","342","1026","339","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446143","","2","HS000203","2019/7/4","","","","B015","商事・物販通販事業","","","","","","","","","","","","","","","3541","2019/06/28","7058","0101-0-190628182016","2019/07/04","直営店","","販売・仕入先162","0101","0","7058","","062-0011","北海道白糠郡白糠町西一条北6-3-9","08512-0-3267","09912-7-7386","18:20","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","1","対象物販（その他）","★","103","7","有","C","166","新村 明憲","","20190731-0101-0101C-01","","","","","","","","","","","","",""
"","通　常","","","BS0173","江戸前蔵出し味噌らーめん（2食入り）","2食","1ﾊｺ","3","個","455","1365","","","344","1032","333","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446143","","2","HS000203","2019/7/4","","","","B015","商事・物販通販事業","","","","","","","","","","","","","","","3541","2019/06/28","7058","0101-0-190628182016","2019/07/04","直営店","","販売・仕入先162","0101","0","7058","","062-0011","北海道白糠郡白糠町西一条北6-3-9","08512-0-3267","09912-7-7386","18:20","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","1","対象物販（その他）","★","103","7","有","C","166","新村 明憲","","20190731-0101-0101C-01","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","","","0","","0","0","","","","","3541","2019/06/28","7058","0101-0-190628182016","2019/07/04","直営店","","販売・仕入先162","0101","0","7058","","062-0011","北海道白糠郡白糠町西一条北6-3-9","08512-0-3267","09912-7-7386","18:20","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","1","対象物販（その他）","★","103","7","有","C","166","新村 明憲","","20190731-0101-0101C-01","","","","","","","","","","","","",""
"*","通　常","","","BS0199","味噌あめ","15袋","1ｹｰｽ","1","c/s","2625","2625","","","1530","1530","1095","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446106","2.01907E+13","2","HS000203","2019/7/3","","","","B015","商事・物販通販事業","","","","","","","","","","","","","","","3540","2019/06/28","2625","0188-0-190628183850","2019/07/03","直営店","","販売・仕入先095","0188","0","2625","","002-8064","北海道石狩市花川南一条7-13-1 シャトー花川南一条903","0258-90-6794","0258-90-6794","18:38","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","","","","","","1","対象物販（その他）","★","110","1","有","C","166","新村 明憲","","20190731-0188-0188C-01","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","","","0","","0","0","","","","","3540","2019/06/28","2625","0188-0-190628183850","2019/07/03","直営店","","販売・仕入先095","0188","0","2625","","002-8064","北海道石狩市花川南一条7-13-1 シャトー花川南一条903","0258-90-6794","0258-90-6794","18:38","物販（その他）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","","","","","","1","対象物販（その他）","★","110","1","有","C","166","新村 明憲","","20190731-0188-0188C-01","","","","","","","","","","","","",""
"*","通　常","","","B0354","キャラクターバッグセット　男の子","5ｾｯﾄ","1ﾌｸﾛ","5","袋","1250","6250","","","1187","5935","315","ひかり産業","TUR02050884","","","9029","","2019/7/2","","","トライ様　キャラクターバッグセット　男の子","B014","商事・貿易事業","","","","","","","","","","","","","","","3539","2019/06/28","12500","0146-0-190628190501","2019/07/02","加盟店","","販売・仕入先219","0146","0","12500","","079-8411","兵庫県高砂市高砂町浜田町1-15-4 ハイツ高砂町浜田町301","0863-43-0055","0863-43-0055","19:05","総合物流（資材）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","1","対象総合物流（資材）","★","3036","2","無","B","183","浅井 夏音","","","","","","","","","","","","","","",""
"","通　常","","","B0355","キャラクターバッグセット　女の子","5ｾｯﾄ","1ﾌｸﾛ","5","袋","1250","6250","","","1187","5935","315","ひかり産業","TUR02050884","","","9029","","2019/7/2","","","トライ様　キャラクターバッグセット　女の子","B014","商事・貿易事業","","","","","","","","","","","","","","","3539","2019/06/28","12500","0146-0-190628190501","2019/07/02","加盟店","","販売・仕入先219","0146","0","12500","","079-8411","兵庫県高砂市高砂町浜田町1-15-4 ハイツ高砂町浜田町301","0863-43-0055","0863-43-0055","19:05","総合物流（資材）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","1","対象総合物流（資材）","★","3036","2","無","B","183","浅井 夏音","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","","","0","","0","0","","","","","3539","2019/06/28","12500","0146-0-190628190501","2019/07/02","加盟店","","販売・仕入先219","0146","0","12500","","079-8411","兵庫県高砂市高砂町浜田町1-15-4 ハイツ高砂町浜田町301","0863-43-0055","0863-43-0055","19:05","総合物流（資材）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","1","対象総合物流（資材）","★","3036","2","無","B","183","浅井 夏音","","","","","","","","","","","","","","",""
"*","通　常","","","B0006","バンダナ （黒）","1枚","1ﾏｲ","3","枚","1200","3600","","","394","1182","2418","佐川急便","4.01391E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=401391442841","2.01907E+13","2","HS000211","2019/7/2","","","","B013","飲食事業（フランチャイズ）","","","","","","","","","","","","","","","3538","2019/06/28","20850","0206-0-190628194332","2019/07/02","直営店","","販売・仕入先074","0206","0","20850","","583-0011","北海道足寄郡足寄町旭町8-30-11 シャトー旭町709","0164-59-7092","0164-59-7092","19:43","ユニフォーム","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","","","","","","1","対象ユニフォーム","★","114","3","有","B","142","坪田 輝","","20190731-0206-0206B-01","","","","","","","","","","","","",""
"","通　常","","","B0192","新ユニホーム七分　（赤）L","1枚","1ﾏｲ","3","枚","3800","11400","","","1134","3402","7998","佐川急便","4.01391E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=401391442841","","2","HS000211","2019/7/2","","","","B013","飲食事業（フランチャイズ）","","","","","","","","","","","","","","","3538","2019/06/28","20850","0206-0-190628194332","2019/07/02","直営店","","販売・仕入先074","0206","0","20850","","583-0011","北海道足寄郡足寄町旭町8-30-11 シャトー旭町709","0164-59-7092","0164-59-7092","19:43","ユニフォーム","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","","","","","","1","対象ユニフォーム","★","114","3","有","B","142","坪田 輝","","20190731-0206-0206B-01","","","","","","","","","","","","",""
"","通　常","","","B0196","前掛け（ロングタイプ）","1枚","1ﾏｲ","3","枚","1950","5850","","","599","1797","4053","佐川急便","4.01391E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=401391442841","","2","HS000211","2019/7/2","","","","B013","飲食事業（フランチャイズ）","","","","","","","","","","","","","","","3538","2019/06/28","20850","0206-0-190628194332","2019/07/02","直営店","","販売・仕入先074","0206","0","20850","","583-0011","北海道足寄郡足寄町旭町8-30-11 シャトー旭町709","0164-59-7092","0164-59-7092","19:43","ユニフォーム","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","","","","","","1","対象ユニフォーム","★","114","3","有","B","142","坪田 輝","","20190731-0206-0206B-01","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","","","0","","0","0","","","","","3538","2019/06/28","20850","0206-0-190628194332","2019/07/02","直営店","","販売・仕入先074","0206","0","20850","","583-0011","北海道足寄郡足寄町旭町8-30-11 シャトー旭町709","0164-59-7092","0164-59-7092","19:43","ユニフォーム","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","","","","","","1","対象ユニフォーム","★","114","3","有","B","142","坪田 輝","","20190731-0206-0206B-01","","","","","","","","","","","","",""
"*","通　常","","","S0176","トライ特選米（無洗米・島根県産）2.5㎏×8（直送）","20㎏","1ｹｰｽ","1","c/s","7300","7300","","","6500","6500","800","ゆうパック","1.65207E+11","https://trackings.post.japanpost.jp/services/srv/search/direct?reqCodeNo1=165207489705","","9018","","2019/7/4","","","","B004","製造事業","","","","","","","","","","","","","","","3537","2019/06/28","7300","0230-0-190628212049","2019/07/04","直営店","","販売・仕入先043","0230","0","7300","","474-0035","愛知県大府市江端町2-35-3","0145-92-4869","0145-92-4869","21:20","食材","連","済","済","","","標準価格","済","発注完了","1","","済","2019/07/01","","佐川急便","午前中","","","","直送","1","対象食材","★","106","1","無","A","101","古川 史織","","20190731-0230-0230A-01","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","","","0","","0","0","","","","","3537","2019/06/28","7300","0230-0-190628212049","2019/07/04","直営店","","販売・仕入先043","0230","0","7300","","474-0035","愛知県大府市江端町2-35-3","0145-92-4869","0145-92-4869","21:20","食材","連","済","済","","","標準価格","済","発注完了","1","","済","2019/07/01","","佐川急便","午前中","","","","直送","1","対象食材","★","106","1","無","A","101","古川 史織","","20190731-0230-0230A-01","","","","","","","","","","","","",""
"*","通　常","","","S0001","麺＃14　A−14A5F","120食","1ｺｳ","2","甲","7320","14640","","","4620","9240","5400","ヤマト運輸","303,512,078,424,303,000,000,000","http://jizen.kuronekoyamato.co.jp/jizen/servlet/crjz.b.NQ0010?id=303512078424
http://jizen.kuronekoyamato.co.jp/jizen/servlet/crjz.b.NQ0010?id=303512078435","","9003","","2019/7/2","","","","B004","製造事業","","","","","","","","","","","","","","","3535","2019/06/29","48120","0180-0-190629112157","2019/07/02","加盟店","","販売・仕入先106","0180","1980","50100","","999-3126","北海道旭川市東光７条3-48-1 シャトー東光７条713","0995-01-6675","0995-01-6675","11:21","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","","食材","","3057","4","有","A","101","古川 史織","","","","","","","","","","","","","","",""
"","通　常","","","S0003","信州味噌","20㎏","1ｹｰｽ","1","c/s","13000","13000","","","4929","4929","8071","ヤマト運輸","4.41211E+11","http://jizen.kuronekoyamato.co.jp/jizen/servlet/crjz.b.NQ0010?id=441211064792","2019/7/1","2","HSH000201","2019/7/2","","","","B004","製造事業","","","","","","","","","","","","","","","3535","2019/06/29","48120","0180-0-190629112157","2019/07/02","加盟店","","販売・仕入先106","0180","1980","50100","","999-3126","北海道旭川市東光７条3-48-1 シャトー東光７条713","0995-01-6675","0995-01-6675","11:21","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","","食材","","3057","4","有","A","101","古川 史織","","","","","","","","","","","","","","",""
"","通　常","","","S0004","北海道味噌","20㎏","1ｹｰｽ","1","c/s","14000","14000","","","5801","5801","8199","ヤマト運輸","4.41211E+11","http://jizen.kuronekoyamato.co.jp/jizen/servlet/crjz.b.NQ0010?id=441211064803","2019/7/1","2","HSH000201","2019/7/2","","","","B004","製造事業","","","","","","","","","","","","","","","3535","2019/06/29","48120","0180-0-190629112157","2019/07/02","加盟店","","販売・仕入先106","0180","1980","50100","","999-3126","北海道旭川市東光７条3-48-1 シャトー東光７条713","0995-01-6675","0995-01-6675","11:21","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","","食材","","3057","4","有","A","101","古川 史織","","","","","","","","","","","","","","",""
"","通　常","","","S0011","味噌づけ煮玉子の素","1.2㎏×6P","1ｹｰｽ","1","c/s","6480","6480","","","1891","1891","4589","ヤマト運輸","4.41211E+11","http://jizen.kuronekoyamato.co.jp/jizen/servlet/crjz.b.NQ0010?id=441211064814","2019/7/1","2","HSH000201","2019/7/2","","","","B004","製造事業","","","","","","","","","","","","","","","3535","2019/06/29","48120","0180-0-190629112157","2019/07/02","加盟店","","販売・仕入先106","0180","1980","50100","","999-3126","北海道旭川市東光７条3-48-1 シャトー東光７条713","0995-01-6675","0995-01-6675","11:21","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","","食材","","3057","4","有","A","101","古川 史織","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","HSH001","配送費","3","","660","1980","1","B004","製造事業","","3535","2019/06/29","48120","0180-0-190629112157","2019/07/02","加盟店","","販売・仕入先106","0180","1980","50100","","999-3126","北海道旭川市東光７条3-48-1 シャトー東光７条713","0995-01-6675","0995-01-6675","11:21","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","","","","","","食材","","3057","4","有","A","101","古川 史織","","","","","","","","","","","","","","",""
"*","通　常","","","B0316","ラップ　45㎝","1本","1ﾎﾝ","10","本","258","2580","","","220","2200","380","ひかり産業","TUR02052347","","","9029","","2019/7/3","","","ハイラップS　45㎝*50m","B014","商事・貿易事業","","","","","","","","","","","","","","","3534","2019/06/29","2580","0232-0-190629151751","2019/07/03","加盟店","","販売・仕入先019","0232","0","2580","","078-8391","北海道旭川市宮前１条1-15-14 宮前１条コーポ811","0532-48-0381","0532-48-0381","15:17","総合物流（資材）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","済","","","","1","対象総合物流（資材）","★","3079","1","無","B","183","浅井 夏音","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","","","0","","0","0","","","","","3534","2019/06/29","2580","0232-0-190629151751","2019/07/03","加盟店","","販売・仕入先019","0232","0","2580","","078-8391","北海道旭川市宮前１条1-15-14 宮前１条コーポ811","0532-48-0381","0532-48-0381","15:17","総合物流（資材）","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","ヤマト運輸","午前中","済","","","","1","対象総合物流（資材）","★","3079","1","無","B","183","浅井 夏音","","","","","","","","","","","","","","",""
"*","通　常","","","S00020","新 トライ餃子","200x3合(600粒)","1ｱﾜｾ","1","合","12000","12000","10440","10440","6000","6000","6000","ヤマト運輸","4.41209E+11","http://jizen.kuronekoyamato.co.jp/jizen/servlet/crjz.b.NQ0010?id=441209084912","2019/7/1","9020","","2019/7/2","クール便冷凍（ヤマト）","","","B004","製造事業","","","","","","","","","","","","","","","3533","2019/06/29","37200","0144-0-190629153441","2019/07/02","加盟店","","販売・仕入先217","0144","660","37860","","107-0061","愛知県知多郡武豊町青木ケ丘2-2-8 コーポ青木ケ丘519","[phone]","[phone]","15:34","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","","食材","","1010","2","有","A","101","古川 史織","","20190731-100120-0144A-01","","","","","","","","","","","","",""
"","通　常","","","S0010","胡麻味噌の素","1㎏×12P","1ｹｰｽ","1","c/s","25200","25200","22080","22080","12728.32","12728.32","12471.68","佐川急便","4.02171E+11","http://k2k.sagawa-exp.co.jp/p/web/okurijosearch.do?okurijoNo=402171446191","2.01907E+13","2","HSH000201","2019/7/2","","","","B004","製造事業","","","","","","","","","","","","","","","3533","2019/06/29","37200","0144-0-190629153441","2019/07/02","加盟店","","販売・仕入先217","0144","660","37860","","107-0061","愛知県知多郡武豊町青木ケ丘2-2-8 コーポ青木ケ丘519","[phone]","[phone]","15:34","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","","食材","","1010","2","有","A","101","古川 史織","","20190731-100120-0144A-01","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","送　料","","","HSH001","配送費","1","","660","660","1","B004","製造事業","","3533","2019/06/29","37200","0144-0-190629153441","2019/07/02","加盟店","","販売・仕入先217","0144","660","37860","","107-0061","愛知県知多郡武豊町青木ケ丘2-2-8 コーポ青木ケ丘519","[phone]","[phone]","15:34","食材","連","済","済","","","標準価格","済","発注完了","","","済","2019/07/01","","佐川急便","午前中","","","","","","食材","","1010","2","有","A","101","古川 史織","","20190731-100120-0144A-01","","","","","","","","","","","","",""